BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
199	4.63390242252911E-09	1E10	1E9	1E-30	1.49767829526599E-10	1E10	1E-30	1E10	0.110832354146155	5.16092875955696E-07	1E10	6647.21606901833	6.81422892657988E-07	1E10	680.204962160248	6.3054176764561E-07	1E10	85.6327312092026	5.83459389714398E-07	1E10	10.7805221400605	3.74217990234672E-07	1E10	1.68822056211277	2.65515112717224E-07	1E10	0.221907188807359	2.38084993882227E-07	1E10	3.34363375530827E-02	1E-30	2.32825557027543E-11	0.222656643426104	2.21516219624782E-09	1.88273661597444E-11	7.45113855619935E-02	1.90410648995064E-12	8.81947678469024E-11	16.2308631653536	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
200	4.56388674557216E-09	1E10	1E9	1E-30	1.66130327562488E-10	1E10	1E-30	1E10	0.091	5.14528174282892E-07	1E10	6788.32228207627	5.92724265334997E-07	1E10	797.558325135294	5.61238786621765E-07	1E10	102.745415480467	5.56768441067388E-07	1E10	10.7587657730948	1.22106787714621E-06	1E10	1.564256396658	3.06410774199822E-07	1E10	1.13098308109896	3.33861876430423E-07	1E10	0.11917723640203	3.41834200593525E-07	1E10	3.87992538525878E-02	1E-30	1.06104310984468E-11	0.200001914341807	4.80187792749306E-10	4.18657236947718E-11	0.141039628081584	7.5E-12	3.4E-11	1E5	6E-12	4E-11	4.83338066999607	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
201	4.53349704141625E-09	1E10	1E9	1E-30	1.44416148436746E-10	1E10	1E-30	1E10	0.120765814318853	4.20716398754243E-07	1E10	4852.92310157659	6.50824225621651E-07	1E10	432.517226697106	5.38237131246001E-07	1E10	62.5177601000729	4.28154128687181E-07	1E10	7.51628795002612	3.02443679451361E-07	1E10	1.14393875208769	1.75601525075492E-07	1E10	0.172653635182931	1E-30	1.62825245199369E-11	0.192830709667156	1.21939925489346E-09	3.01120856408669E-11	9.40106733115251E-02	2.10978120124135E-12	8.9471153072935E-11	25.0601460274365	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
202	4.63390242252911E-09	1E10	1E9	1E-30	1.49767829526599E-10	1E10	1E-30	1E10	0.110832354146155	5.16092875955696E-07	1E10	6647.21606901833	6.81422892657988E-07	1E10	680.204962160248	6.3054176764561E-07	1E10	85.6327312092026	5.83459389714398E-07	1E10	10.7805221400605	3.74217990234672E-07	1E10	1.68822056211277	2.65515112717224E-07	1E10	0.221907188807359	2.38084993882227E-07	1E10	3.34363375530827E-02	1E-30	2.32825557027543E-11	0.222656643426104	2.21516219624782E-09	1.88273661597444E-11	7.45113855619935E-02	1.90410648995064E-12	8.81947678469024E-11	16.2308631653536	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
203	9.71744853991039E-09	1E10	1E9	1E-30	1.82461933866104E-10	1E10	1E-30	1E10	6.24108528277468E-02	9.25928057423765E-07	1E10	4297.1735713117	1.42191494716386E-06	1E10	304.216591457705	1.33959678146323E-06	1E10	36.5748788330134	1.20524180811936E-06	1E10	4.49969312245032	7.7743864153547E-07	1E10	0.700639180668163	5.42835175199121E-07	1E10	0.111632151174453	1E-30	3.61005670899646E-11	0.179337046351255	1.32523147829063E-08	1.76392812636828E-11	2.94085444845406E-02	7.52127654794535E-12	3.26557345051922E-11	4.60008165876406	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
204	9.72128342666716E-09	1E10	1E9	1E-30	1.6E-10	1E10	1E-30	1E10	0.055	9.31159715997746E-07	1E10	3967.71463563705	1.59995056093386E-06	1E10	361.859875517207	1.3091615625633E-06	1E10	64.3487965951497	1.22372346446271E-06	1E10	8.68041381462972	8.77348222197254E-07	1E10	1.2235398977288	6.53980018182181E-07	1E10	0.266210791673857	6.69790225384474E-07	1E10	3.86288093318156E-02	1E-30	4.02073229223136E-11	0.16228320911129	1E-30	5.07497265413999E-12	5.51317953907593E-02	1.02612366025238E-08	2.05053237435602E-11	4.27402278801035E-02	7.5E-12	3.4E-11	1E5	7.81789776764649E-12	2.44309305238953E-11	3.94389477705674	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
205	9.72128342666716E-09	1E10	1E9	1E-30	1.6E-10	1E10	1E-30	1E10	0.055	9.31159715997746E-07	1E10	3967.71463563705	1.59995056093386E-06	1E10	361.859875517207	1.3091615625633E-06	1E10	64.3487965951497	1.22372346446271E-06	1E10	8.68041381462972	8.77348222197254E-07	1E10	1.2235398977288	6.53980018182181E-07	1E10	0.266210791673857	6.69790225384474E-07	1E10	3.86288093318156E-02	1E-30	4.02073229223136E-11	0.16228320911129	1E-30	5.07497265413999E-12	5.51317953907593E-02	1.02612366025238E-08	2.05053237435602E-11	4.27402278801035E-02	7.5E-12	3.4E-11	1E5	7.81789776764649E-12	2.44309305238953E-11	3.94389477705674	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
206	9.72128342666716E-09	1E10	1E9	1E-30	1.6E-10	1E10	1E-30	1E10	0.055	9.31159715997746E-07	1E10	3967.71463563705	1.59995056093386E-06	1E10	361.859875517207	1.3091615625633E-06	1E10	64.3487965951497	1.22372346446271E-06	1E10	8.68041381462972	8.77348222197254E-07	1E10	1.2235398977288	6.53980018182181E-07	1E10	0.266210791673857	6.69790225384474E-07	1E10	3.86288093318156E-02	1E-30	4.02073229223136E-11	0.16228320911129	1E-30	5.07497265413999E-12	5.51317953907593E-02	1.02612366025238E-08	2.05053237435602E-11	4.27402278801035E-02	7.5E-12	3.4E-11	1E5	7.81789776764649E-12	2.44309305238953E-11	3.94389477705674	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
207	9.72128342666716E-09	1E10	1E9	1E-30	1.6E-10	1E10	1E-30	1E10	0.055	9.31159715997746E-07	1E10	3967.71463563705	1.59995056093386E-06	1E10	361.859875517207	1.3091615625633E-06	1E10	64.3487965951497	1.22372346446271E-06	1E10	8.68041381462972	8.77348222197254E-07	1E10	1.2235398977288	6.53980018182181E-07	1E10	0.266210791673857	6.69790225384474E-07	1E10	3.86288093318156E-02	1E-30	4.02073229223136E-11	0.16228320911129	1E-30	5.07497265413999E-12	5.51317953907593E-02	1.02612366025238E-08	2.05053237435602E-11	4.27402278801035E-02	7.5E-12	3.4E-11	1E5	7.81789776764649E-12	2.44309305238953E-11	3.94389477705674	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
208	9.71744853991039E-09	1E10	1E9	1E-30	1.82461933866104E-10	1E10	1E-30	1E10	6.24108528277468E-02	9.25928057423765E-07	1E10	4297.1735713117	1.42191494716386E-06	1E10	304.216591457705	1.33959678146323E-06	1E10	36.5748788330134	1.20524180811936E-06	1E10	4.49969312245032	7.7743864153547E-07	1E10	0.700639180668163	5.42835175199121E-07	1E10	0.111632151174453	1E-30	3.61005670899646E-11	0.179337046351255	1.32523147829063E-08	1.76392812636828E-11	2.94085444845406E-02	7.52127654794535E-12	3.26557345051922E-11	4.60008165876406	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
209	9.72128342666716E-09	1E10	1E9	1E-30	1.6E-10	1E10	1E-30	1E10	0.055	9.31159715997746E-07	1E10	3967.71463563705	1.59995056093386E-06	1E10	361.859875517207	1.3091615625633E-06	1E10	64.3487965951497	1.22372346446271E-06	1E10	8.68041381462972	8.77348222197254E-07	1E10	1.2235398977288	6.53980018182181E-07	1E10	0.266210791673857	6.69790225384474E-07	1E10	3.86288093318156E-02	1E-30	4.02073229223136E-11	0.16228320911129	1E-30	5.07497265413999E-12	5.51317953907593E-02	1.02612366025238E-08	2.05053237435602E-11	4.27402278801035E-02	7.5E-12	3.4E-11	1E5	7.81789776764649E-12	2.44309305238953E-11	3.94389477705674	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
210	1.48551315828778E-08	1E10	1E9	1E-30	1.42987355278709E-10	1E10	1E-30	1E10	6.48360167931784E-02	1.08611951568366E-06	1E10	3324.19875442974	2.50349532923178E-06	1E10	418.491828580612	1.60989238655904E-06	1E10	151.945199058231	1.85554503235177E-06	1E10	12.9326338640692	1.95176975793351E-06	1E10	1.28873493155173	1.83304059527197E-06	1E10	0.230019838383297	1.44453807841143E-06	1E10	6.61680248681168E-02	1.3250509537276E-06	1E10	1.84679790532232E-02	1E-30	1.23514475437518E-11	0.108528405269711	1E-30	4.94654664661148E-11	8.37424295293699E-02	1.58220350391198E-12	8.22027575934058E-11	20.337821087074	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
211	1.48551315828778E-08	1E10	1E9	1E-30	1.42987355278709E-10	1E10	1E-30	1E10	6.48360167931784E-02	1.08611951568366E-06	1E10	3324.19875442974	2.50349532923178E-06	1E10	418.491828580612	1.60989238655904E-06	1E10	151.945199058231	1.85554503235177E-06	1E10	12.9326338640692	1.95176975793351E-06	1E10	1.28873493155173	1.83304059527197E-06	1E10	0.230019838383297	1.44453807841143E-06	1E10	6.61680248681168E-02	1.3250509537276E-06	1E10	1.84679790532232E-02	1E-30	1.23514475437518E-11	0.108528405269711	1E-30	4.94654664661148E-11	8.37424295293699E-02	1.58220350391198E-12	8.22027575934058E-11	20.337821087074	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
212	1.48551315828778E-08	1E10	1E9	1E-30	1.42987355278709E-10	1E10	1E-30	1E10	6.48360167931784E-02	1.08611951568366E-06	1E10	3324.19875442974	2.50349532923178E-06	1E10	418.491828580612	1.60989238655904E-06	1E10	151.945199058231	1.85554503235177E-06	1E10	12.9326338640692	1.95176975793351E-06	1E10	1.28873493155173	1.83304059527197E-06	1E10	0.230019838383297	1.44453807841143E-06	1E10	6.61680248681168E-02	1.3250509537276E-06	1E10	1.84679790532232E-02	1E-30	1.23514475437518E-11	0.108528405269711	1E-30	4.94654664661148E-11	8.37424295293699E-02	1.58220350391198E-12	8.22027575934058E-11	20.337821087074	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
213	2.23954693935888E-08	1E10	1E9	1E-30	1.01247365951512E-10	1E10	1E-30	1E10	0.036345212498617	1.3124728895894E-06	1E10	2613.82996971561	2.76047373468089E-06	1E10	176.716594309406	2.74324667537386E-06	1E10	30.7098244044653	4.32034770442134E-06	1E10	3.07098244044653	3.19740573093711E-06	1E10	0.765223565430284	2.6962097559425E-06	1E10	0.12354128946373	2.98838219949421E-06	1E10	3.30415735297479E-02	2.20628443115888E-06	1E10	1.11167647154717E-02	1E-30	4.95105635598687E-11	0.140882955717547	2.75261646435191E-08	2.57374139236149E-11	3.43877737485805E-02	1.79874690436401E-14	1.08572013957517E-10	40.328493974656	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
214	2.23954693935888E-08	1E10	1E9	1E-30	1.01247365951512E-10	1E10	1E-30	1E10	0.036345212498617	1.3124728895894E-06	1E10	2613.82996971561	2.76047373468089E-06	1E10	176.716594309406	2.74324667537386E-06	1E10	30.7098244044653	4.32034770442134E-06	1E10	3.07098244044653	3.19740573093711E-06	1E10	0.765223565430284	2.6962097559425E-06	1E10	0.12354128946373	2.98838219949421E-06	1E10	3.30415735297479E-02	2.20628443115888E-06	1E10	1.11167647154717E-02	1E-30	4.95105635598687E-11	0.140882955717547	2.75261646435191E-08	2.57374139236149E-11	3.43877737485805E-02	1.79874690436401E-14	1.08572013957517E-10	40.328493974656	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
215	2.23954693935888E-08	1E10	1E9	1E-30	1.01247365951512E-10	1E10	1E-30	1E10	0.036345212498617	1.3124728895894E-06	1E10	2613.82996971561	2.76047373468089E-06	1E10	176.716594309406	2.74324667537386E-06	1E10	30.7098244044653	4.32034770442134E-06	1E10	3.07098244044653	3.19740573093711E-06	1E10	0.765223565430284	2.6962097559425E-06	1E10	0.12354128946373	2.98838219949421E-06	1E10	3.30415735297479E-02	2.20628443115888E-06	1E10	1.11167647154717E-02	1E-30	4.95105635598687E-11	0.140882955717547	2.75261646435191E-08	2.57374139236149E-11	3.43877737485805E-02	1.79874690436401E-14	1.08572013957517E-10	40.328493974656	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
216	2.23954693935888E-08	1E10	1E9	1E-30	1.01247365951512E-10	1E10	1E-30	1E10	0.036345212498617	1.3124728895894E-06	1E10	2613.82996971561	2.76047373468089E-06	1E10	176.716594309406	2.74324667537386E-06	1E10	30.7098244044653	4.32034770442134E-06	1E10	3.07098244044653	3.19740573093711E-06	1E10	0.765223565430284	2.6962097559425E-06	1E10	0.12354128946373	2.98838219949421E-06	1E10	3.30415735297479E-02	2.20628443115888E-06	1E10	1.11167647154717E-02	1E-30	4.95105635598687E-11	0.140882955717547	2.75261646435191E-08	2.57374139236149E-11	3.43877737485805E-02	1.79874690436401E-14	1.08572013957517E-10	40.328493974656	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
217	2.14317603785162E-08	1E10	1E9	1E-30	1.88815212898826E-10	1E10	1E-30	1E10	3.81873266247413E-02	1.50312084251962E-06	1E10	2457.93679973648	2.9044137580164E-06	1E10	288.782393620629	2.29265875412949E-06	1E10	61.7405809676615	3.0493669372872E-06	1E10	4.90422866908942	3.45153592495742E-06	1E10	0.722987435982304	5.28162731227713E-06	1E10	8.80020850483378E-02	3.52860387511581E-06	1E10	7.19408714772836E-02	1.55831051073026E-06	1E10	3.29048329198981E-02	1E-30	1.81515201073967E-11	0.165390506707928	1E-30	4.41562951918239E-11	0.090279593692651	3.64075212259421E-08	1.83641185753082E-11	2.45568541910904E-02	8.353607728119E-11	6.89461183991538E-12	0.453601517703046	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
218	3.1218606261725E-08	1E10	1E9	1E-30	1.76840039071058E-10	1E10	1E-30	1E10	3.21458042624424E-02	1.80845231722307E-06	1E10	1896.97065306968	4.11703709039828E-06	1E10	140.624377256784	3.47257184885935E-06	1E10	37.8495405667183	4.3490361018222E-06	1E10	3.37334385380189	5.13145682821019E-06	1E10	0.458973216192465	3.52956559243866E-06	1E10	0.125373909879286	2.43096291801629E-06	1E10	3.05132623001647E-02	1E-30	1.02014195020746E-11	0.144049613725305	1E-30	4.87631224253982E-11	0.10552576815461	3.51330277106143E-08	2.83926594444572E-11	2.64619259938619E-02	1.87843335177343E-11	1.04937936595003E-11	0.812207579281273	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
219	3.1218606261725E-08	1E10	1E9	1E-30	1.76840039071058E-10	1E10	1E-30	1E10	3.21458042624424E-02	1.80845231722307E-06	1E10	1896.97065306968	4.11703709039828E-06	1E10	140.624377256784	3.47257184885935E-06	1E10	37.8495405667183	4.3490361018222E-06	1E10	3.37334385380189	5.13145682821019E-06	1E10	0.458973216192465	3.52956559243866E-06	1E10	0.125373909879286	2.43096291801629E-06	1E10	3.05132623001647E-02	1E-30	1.02014195020746E-11	0.144049613725305	1E-30	4.87631224253982E-11	0.10552576815461	3.51330277106143E-08	2.83926594444572E-11	2.64619259938619E-02	1.87843335177343E-11	1.04937936595003E-11	0.812207579281273	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
220	3.1218606261725E-08	1E10	1E9	1E-30	1.76840039071058E-10	1E10	1E-30	1E10	3.21458042624424E-02	1.80845231722307E-06	1E10	1896.97065306968	4.11703709039828E-06	1E10	140.624377256784	3.47257184885935E-06	1E10	37.8495405667183	4.3490361018222E-06	1E10	3.37334385380189	5.13145682821019E-06	1E10	0.458973216192465	3.52956559243866E-06	1E10	0.125373909879286	2.43096291801629E-06	1E10	3.05132623001647E-02	1E-30	1.02014195020746E-11	0.144049613725305	1E-30	4.87631224253982E-11	0.10552576815461	3.51330277106143E-08	2.83926594444572E-11	2.64619259938619E-02	1.87843335177343E-11	1.04937936595003E-11	0.812207579281273	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
221	4.75169258570925E-08	1E10	1E9	1E-30	1.78867048472499E-10	1E10	1E-30	1E10	2.50882395044717E-02	2.60436403605843E-06	1E10	1485.46669506583	4.95652976799956E-06	1E10	126.43372086533	4.37768211478794E-06	1E10	21.9716624901637	7.15469014997495E-06	1E10	1.45165334490854	7.74046345367498E-06	1E10	0.31135873749948	5.49464258335265E-06	1E10	7.91712435546097E-02	3.39979213379864E-06	1E10	2.24195618703516E-02	1E-30	1.41124867577494E-11	0.122203513308883	1E-30	6.1490585275332E-11	7.53497902666399E-02	4.62837220812399E-07	6.92174668300607E-12	6.21334288743673E-03	9.33568478931391E-08	1.69463521326405E-11	1.73479427180584E-02	1.7145901202878E-11	1.15016658056969E-11	0.598952274100065	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
222	4.75169258570925E-08	1E10	1E9	1E-30	1.78867048472499E-10	1E10	1E-30	1E10	2.50882395044717E-02	2.60436403605843E-06	1E10	1485.46669506583	4.95652976799956E-06	1E10	126.43372086533	4.37768211478794E-06	1E10	21.9716624901637	7.15469014997495E-06	1E10	1.45165334490854	7.74046345367498E-06	1E10	0.31135873749948	5.49464258335265E-06	1E10	7.91712435546097E-02	3.39979213379864E-06	1E10	2.24195618703516E-02	1E-30	1.41124867577494E-11	0.122203513308883	1E-30	6.1490585275332E-11	7.53497902666399E-02	4.62837220812399E-07	6.92174668300607E-12	6.21334288743673E-03	9.33568478931391E-08	1.69463521326405E-11	1.73479427180584E-02	1.7145901202878E-11	1.15016658056969E-11	0.598952274100065	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
223	4.75169258570925E-08	1E10	1E9	1E-30	1.78867048472499E-10	1E10	1E-30	1E10	2.50882395044717E-02	2.60436403605843E-06	1E10	1485.46669506583	4.95652976799956E-06	1E10	126.43372086533	4.37768211478794E-06	1E10	21.9716624901637	7.15469014997495E-06	1E10	1.45165334490854	7.74046345367498E-06	1E10	0.31135873749948	5.49464258335265E-06	1E10	7.91712435546097E-02	3.39979213379864E-06	1E10	2.24195618703516E-02	1E-30	1.41124867577494E-11	0.122203513308883	1E-30	6.1490585275332E-11	7.53497902666399E-02	4.62837220812399E-07	6.92174668300607E-12	6.21334288743673E-03	9.33568478931391E-08	1.69463521326405E-11	1.73479427180584E-02	1.7145901202878E-11	1.15016658056969E-11	0.598952274100065	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
224	4.75169258570925E-08	1E10	1E9	1E-30	1.78867048472499E-10	1E10	1E-30	1E10	2.50882395044717E-02	2.60436403605843E-06	1E10	1485.46669506583	4.95652976799956E-06	1E10	126.43372086533	4.37768211478794E-06	1E10	21.9716624901637	7.15469014997495E-06	1E10	1.45165334490854	7.74046345367498E-06	1E10	0.31135873749948	5.49464258335265E-06	1E10	7.91712435546097E-02	3.39979213379864E-06	1E10	2.24195618703516E-02	1E-30	1.41124867577494E-11	0.122203513308883	1E-30	6.1490585275332E-11	7.53497902666399E-02	4.62837220812399E-07	6.92174668300607E-12	6.21334288743673E-03	9.33568478931391E-08	1.69463521326405E-11	1.73479427180584E-02	1.7145901202878E-11	1.15016658056969E-11	0.598952274100065	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
225	4.52354805961742E-08	1E10	1E9	1E-30	1.82514130490198E-10	1E10	1E-30	1E10	2.51998294633555E-02	2.69964367991104E-06	1E10	1473.85138524225	5.46226592657107E-06	1E10	165.368845314032	5.26312000841496E-06	1E10	36.1787613574889	6.20749976545054E-06	1E10	6.00417986761965	5.00593524896091E-06	1E10	0.823698938583658	4.63210406625166E-06	1E10	0.102974242600351	3.48780787650263E-06	1E10	2.07832959731569E-02	1E-30	1.87569612626071E-11	0.189066383677104	1E-30	4.56070490612805E-11	7.44297178534103E-02	5.12619222352097E-08	2.74910979471713E-11	2.37097721216417E-02	1.5878988690123E-10	4.24584173600726E-12	0.24834891157982	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
226	5.62356755560918E-08	1E10	735294117.647059	1E-30	1.80782097110546E-10	1E10	1E-30	1E10	3.33107796022121E-02	1.19174096058632E-06	1E10	8310.83513474458	3.13459810326086E-06	1E10	208.75874009478	3.79576223571099E-06	1E10	19.9363049057691	3.66954668459882E-06	1E10	2.0875874009478	2.90957272831546E-06	1E10	0.331058403502147	2.53205899969026E-06	1E10	5.46436995410712E-02	3.79718239448017E-06	1E10	1.47513758339738E-02	1E-30	1.76337387758664E-11	0.405546095845401	1E-30	4.38359031846133E-11	0.110576098297784	7.01035836241468E-08	2.28202591895162E-11	1.87652072835869E-02	6.52341546825892E-08	7.33594275256379E-12	1.06045061241516E-02	2.25166437358734E-11	1.21976544800744E-11	1.71219585179202	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
227	8.13566675472185E-08	1E10	5E8	1E-30	1.31615462592816E-10	1E10	1E-30	1E10	3.03843968246674E-02	2.08884968559986E-06	1E10	995.146654816785	2.44015038335891E-06	1E10	84.7007171504416	2.12384725523742E-06	1E10	10.4204647175601	1.63656419045857E-06	1E10	1.65153235931422	1.32331830216083E-06	1E10	0.229980412295191	8.23751064086961E-07	1E10	3.88559385839204E-02	1E-30	1.68617189299182E-11	0.156897609021019	1E-30	4.5841219230258E-11	7.28505068430079E-02	8.01601893322602E-08	2.22344710828378E-11	1.64064682843205E-02	8.09937641694503E-12	2.96342237042169E-11	3.31804739406578	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
228	8.13566675472185E-08	1E10	5E8	1E-30	1.31615462592816E-10	1E10	1E-30	1E10	3.03843968246674E-02	2.08884968559986E-06	1E10	995.146654816785	2.44015038335891E-06	1E10	84.7007171504416	2.12384725523742E-06	1E10	10.4204647175601	1.63656419045857E-06	1E10	1.65153235931422	1.32331830216083E-06	1E10	0.229980412295191	8.23751064086961E-07	1E10	3.88559385839204E-02	1E-30	1.68617189299182E-11	0.156897609021019	1E-30	4.5841219230258E-11	7.28505068430079E-02	8.01601893322602E-08	2.22344710828378E-11	1.64064682843205E-02	8.09937641694503E-12	2.96342237042169E-11	3.31804739406578	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
229	7.79022263848346E-08	1E10	5E8	1E-30	1.57736347862295E-10	1E10	1E-30	1E10	2.90227958891716E-02	3.39160972215697E-06	1E10	1173.15195533964	4.20040457659482E-06	1E10	137.833336390107	4.32701026955043E-06	1E10	19.4694762551644	3.4853675927606E-06	1E10	4.06775014096697	3.03609716133602E-06	1E10	0.610216619454876	2.04602463929778E-06	1E10	0.12445873733172	1.11442919059371E-06	1E10	2.21307177681461E-02	1E-30	1.72983599820987E-11	0.377163968614793	1E-30	4.44191527943819E-11	0.154155621775115	1.99108319616993E-08	4.77809765086928E-11	2.86085189658862E-02	8.02150109599009E-10	8.38977975777855E-13	0.102537398181621	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
230	7.79022263848346E-08	1E10	5E8	1E-30	1.57736347862295E-10	1E10	1E-30	1E10	2.90227958891716E-02	3.39160972215697E-06	1E10	1173.15195533964	4.20040457659482E-06	1E10	137.833336390107	4.32701026955043E-06	1E10	19.4694762551644	3.4853675927606E-06	1E10	4.06775014096697	3.03609716133602E-06	1E10	0.610216619454876	2.04602463929778E-06	1E10	0.12445873733172	1.11442919059371E-06	1E10	2.21307177681461E-02	1E-30	1.72983599820987E-11	0.377163968614793	1E-30	4.44191527943819E-11	0.154155621775115	1.99108319616993E-08	4.77809765086928E-11	2.86085189658862E-02	8.02150109599009E-10	8.38977975777855E-13	0.102537398181621	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
231	7.79022263848346E-08	1E10	5E8	1E-30	1.57736347862295E-10	1E10	1E-30	1E10	2.90227958891716E-02	3.39160972215697E-06	1E10	1173.15195533964	4.20040457659482E-06	1E10	137.833336390107	4.32701026955043E-06	1E10	19.4694762551644	3.4853675927606E-06	1E10	4.06775014096697	3.03609716133602E-06	1E10	0.610216619454876	2.04602463929778E-06	1E10	0.12445873733172	1.11442919059371E-06	1E10	2.21307177681461E-02	1E-30	1.72983599820987E-11	0.377163968614793	1E-30	4.44191527943819E-11	0.154155621775115	1.99108319616993E-08	4.77809765086928E-11	2.86085189658862E-02	8.02150109599009E-10	8.38977975777855E-13	0.102537398181621	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
232	7.79022263848346E-08	1E10	5E8	1E-30	1.57736347862295E-10	1E10	1E-30	1E10	2.90227958891716E-02	3.39160972215697E-06	1E10	1173.15195533964	4.20040457659482E-06	1E10	137.833336390107	4.32701026955043E-06	1E10	19.4694762551644	3.4853675927606E-06	1E10	4.06775014096697	3.03609716133602E-06	1E10	0.610216619454876	2.04602463929778E-06	1E10	0.12445873733172	1.11442919059371E-06	1E10	2.21307177681461E-02	1E-30	1.72983599820987E-11	0.377163968614793	1E-30	4.44191527943819E-11	0.154155621775115	1.99108319616993E-08	4.77809765086928E-11	2.86085189658862E-02	8.02150109599009E-10	8.38977975777855E-13	0.102537398181621	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
233	7.79022263848346E-08	1E10	5E8	1E-30	1.57736347862295E-10	1E10	1E-30	1E10	2.90227958891716E-02	3.39160972215697E-06	1E10	1173.15195533964	4.20040457659482E-06	1E10	137.833336390107	4.32701026955043E-06	1E10	19.4694762551644	3.4853675927606E-06	1E10	4.06775014096697	3.03609716133602E-06	1E10	0.610216619454876	2.04602463929778E-06	1E10	0.12445873733172	1.11442919059371E-06	1E10	2.21307177681461E-02	1E-30	1.72983599820987E-11	0.377163968614793	1E-30	4.44191527943819E-11	0.154155621775115	1.99108319616993E-08	4.77809765086928E-11	2.86085189658862E-02	8.02150109599009E-10	8.38977975777855E-13	0.102537398181621	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
